=== Mahjong Replay [Episode 8450] (Retrain) ===
Time: 20251213-173630 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 141 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '5万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 142 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['2筒', '6索', '6索', '西', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 143 | Agent 3 performs: GANG ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 144 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['2筒', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 145 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['2筒', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 146 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '7筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 147 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '6筒', '7筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 148 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['4万', '6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 149 | Agent 1 performs: Discard 6万 ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['4万', '6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 150 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '2筒', '2筒', '4筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 151 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '2筒', '2筒', '4筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 152 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['8万', '2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 153 | Agent 3 performs: Discard 8万 ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['8万', '2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 154 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '3筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 155 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '3筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 156 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['4万', '5筒', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 157 | Agent 1 performs: Discard 5筒 ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['4万', '5筒', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 158 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 159 | Agent 2 performs: Discard 4索 ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 160 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['2筒', '6索', '6索', '7索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 161 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['2筒', '6索', '6索', '7索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 162 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '7筒', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 163 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '6筒', '7筒', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 164 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['4万', '1筒', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 165 | Agent 1 performs: Discard 北 ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['4万', '1筒', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 166 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '1筒', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '2筒', '2筒', '8筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 167 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '1筒', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '2筒', '2筒', '8筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 168 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '1筒', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['2筒', '6筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 169 | Agent 3 performs: Discard 6筒 ---
   A0: ['6万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '1筒', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['2筒', '6筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 170 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '1筒', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 171 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['6万', '7万', '6筒', '7筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '1筒', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 172 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['4万', '1筒', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 173 | Agent 1 performs: Discard 1筒 ---
   A0: ['6万', '7万', '6筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['4万', '1筒', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 174 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '1筒', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 175 | Agent 2 performs: Discard 2筒 ---
   A0: ['6万', '7万', '6筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '1筒', '2筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

--- Step 176 | Agent 3 performs: HU ---
   A0: ['6万', '7万', '6筒', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['4万', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '1筒', '2筒', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_M', '7万')]

=== End of Replay ===
