=== Mahjong Replay [Episode 9750] (Retrain) ===
Time: 20251214-174559 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
👉 A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 140 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '1索', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 141 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '1索', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 142 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 143 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 144 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '1索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 145 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '1索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 146 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
👉 A2: ['3万', '1筒', '2筒', '8筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 147 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
👉 A2: ['3万', '1筒', '2筒', '8筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 148 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '3索', '5索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 149 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '3索', '5索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 150 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '2索', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 151 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '2索', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 152 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '1索', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 153 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '1索', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 154 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
👉 A2: ['3万', '1筒', '2筒', '1索', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 155 | Agent 2 performs: Discard 6索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
👉 A2: ['3万', '1筒', '2筒', '1索', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 156 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '1索', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '3筒', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 157 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '1索', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '3筒', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 158 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '9筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '1索', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 159 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '9筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '1索', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 160 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '1筒', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '1索', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 161 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '1筒', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '1索', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 162 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
👉 A2: ['3万', '4万', '1筒', '2筒', '1索', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 163 | Agent 2 performs: Discard 1索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
👉 A2: ['3万', '4万', '1筒', '2筒', '1索', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 164 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '2索', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 165 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '2索', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 166 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '4筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 167 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '4筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 168 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '7筒', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 169 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '7筒', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 170 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
👉 A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '南', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 171 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
👉 A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '南', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 172 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '8万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 173 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '8万', '3索', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 174 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索', '中'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '8万', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 175 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索', '中'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '8万', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 176 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '8万', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 177 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '8万', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 178 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
👉 A2: ['3万', '4万', '1筒', '2筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '8万', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 179 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
👉 A2: ['3万', '4万', '1筒', '2筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '8万', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 180 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['6万', '7万', '8万', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 181 | Agent 3 performs: HU ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '2筒', '4索', '4索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['6万', '7万', '8万', '8索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

=== End of Replay ===
