=== Mahjong Replay [Episode 2446] ===
Time: 20251211-155712 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '1万', '5索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 141 | Agent 3 performs: Discard 发 ---
   A0: ['8万', '2筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '1万', '5索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 142 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 143 | Agent 0 performs: Discard 8万 ---
👉 A0: ['8万', '2筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 144 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['4筒', '3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 145 | Agent 1 performs: Discard 4筒 ---
   A0: ['2筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['4筒', '3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 146 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['8万', '4索', '4索', '5索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 147 | Agent 2 performs: Discard 7索 ---
   A0: ['2筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['8万', '4索', '4索', '5索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 148 | Agent 3 performs: CHI_R ---
   A0: ['2筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '5索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 149 | Agent 3 performs: Discard 1万 ---
   A0: ['2筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '5索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 150 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '5筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '5索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 151 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2筒', '5筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '5索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 152 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['3索', '4索', '6索', '7索', '8索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '5索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 153 | Agent 1 performs: Discard 9索 ---
   A0: ['5筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['3索', '4索', '6索', '7索', '8索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '5索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 154 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['8万', '4索', '4索', '5索', '8索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 155 | Agent 2 performs: Discard 4索 ---
   A0: ['5筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['8万', '4索', '4索', '5索', '8索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 156 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '5索', '8索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '9筒', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 157 | Agent 3 performs: Discard 9筒 ---
   A0: ['5筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '5索', '8索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '9筒', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 158 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '5索', '8索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 159 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1万', '5筒', '1索', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '5索', '8索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 160 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['2索', '3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '5索', '8索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 161 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '5筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['2索', '3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '5索', '8索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 162 | Agent 2 performs: CHI_L ---
   A0: ['1万', '5筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['2索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['8万', '4索', '5索', '8索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 163 | Agent 2 performs: Discard 8索 ---
   A0: ['1万', '5筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['2索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['8万', '8索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 164 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['2索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
👉 A3: ['1万', '2万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 165 | Agent 3 performs: Discard 6索 ---
   A0: ['1万', '5筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['2索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
👉 A3: ['1万', '2万', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 166 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5筒', '5筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['2索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '2万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 167 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '5筒', '5筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['2索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '2万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 168 | Agent 1 performs: CHI_M ---
   A0: ['1万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['2索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '2万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 169 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['2索', '4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '2万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 170 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
👉 A2: ['8万', '6筒', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '2万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 171 | Agent 2 performs: Discard 6筒 ---
   A0: ['1万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
👉 A2: ['8万', '6筒', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '2万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 172 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
👉 A3: ['1万', '2万', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 173 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
👉 A3: ['1万', '2万', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 174 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 175 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 176 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['8筒', '4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 177 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['8筒', '4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 178 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
👉 A2: ['5万', '8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 179 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
👉 A2: ['5万', '8万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 180 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['5万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
👉 A3: ['1万', '9万', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 181 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '5筒', '5筒', '1索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['5万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
👉 A3: ['1万', '9万', '6索', '发', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 182 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5筒', '5筒', '1索', '8索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['5万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 183 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '5筒', '5筒', '1索', '8索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['5万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 184 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '5筒', '8索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['7万', '4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['5万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 185 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '5筒', '5筒', '8索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['7万', '4索', '7索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['5万', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 186 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '5筒', '8索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['7万', '4索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
👉 A2: ['5万', '4索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 187 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '5筒', '5筒', '8索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['7万', '4索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
👉 A2: ['5万', '4索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['1万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 188 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '5筒', '8索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
