=== Mahjong Replay [Episode 5450] ===
Time: 20251211-160543 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['1筒', '4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 146 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒', '8筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 147 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒', '8筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 148 | Agent 1 performs: CHI_M ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
👉 A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 149 | Agent 1 performs: Discard 西 ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
👉 A1: ['1万', '6万', '6万', '6万', '7万', '9索', '9索', '西'] | Melds: [('PON', '南'), ('CHI', '8筒')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 150 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '9索', '9索'] | Melds: [('PON', '南'), ('CHI', '8筒')]
👉 A2: ['7万', '5索', '6索', '西', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 151 | Agent 2 performs: Discard 西 ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '9索', '9索'] | Melds: [('PON', '南'), ('CHI', '8筒')]
👉 A2: ['7万', '5索', '6索', '西', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 152 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '9索', '9索'] | Melds: [('PON', '南'), ('CHI', '8筒')]
   A2: ['7万', '5索', '6索', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4筒', '发'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 153 | Agent 3 performs: Discard 发 ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '9索', '9索'] | Melds: [('PON', '南'), ('CHI', '8筒')]
   A2: ['7万', '5索', '6索', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4筒', '发'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 154 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒', '9索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '9索', '9索'] | Melds: [('PON', '南'), ('CHI', '8筒')]
   A2: ['7万', '5索', '6索', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 155 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒', '9索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '9索', '9索'] | Melds: [('PON', '南'), ('CHI', '8筒')]
   A2: ['7万', '5索', '6索', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 156 | Agent 1 performs: PON ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
👉 A1: ['1万', '6万', '6万', '6万', '7万', '9索', '9索'] | Melds: [('PON', '南'), ('CHI', '8筒')]
   A2: ['7万', '5索', '6索', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 157 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
👉 A1: ['1万', '6万', '6万', '6万', '7万'] | Melds: [('PON', '南'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['7万', '5索', '6索', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 158 | Agent 0 performs: PON ---
👉 A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['6万', '6万', '6万', '7万'] | Melds: [('PON', '南'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['7万', '5索', '6索', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 159 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索'), ('PON', '1万')]
   A1: ['6万', '6万', '6万', '7万'] | Melds: [('PON', '南'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['7万', '5索', '6索', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 160 | Agent 1 performs: CHI_L ---
   A0: ['8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索'), ('PON', '1万')]
👉 A1: ['6万', '6万', '6万', '7万'] | Melds: [('PON', '南'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['7万', '5索', '6索', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

--- Step 161 | Agent 1 performs: HU ---
   A0: ['8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索'), ('PON', '1万')]
👉 A1: ['6万', '6万'] | Melds: [('PON', '南'), ('CHI', '8筒'), ('PON', '9索'), ('CHI', '5万')]
   A2: ['7万', '5索', '6索', '中'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万'), ('PON', '8索')]

=== End of Replay ===
